x_width:15
y_width:15
x_player_start:0
y_player_start:0
walls
1,1
3,1
5,1
7,1
9,1
11,1
13,1
1,3
3,3
5,3
7,3
9,3
11,3
13,3
1,5
3,5
5,5
7,5
9,5
11,5
13,5
1,7
3,7
5,7
7,7
9,7
11,7
13,7
1,9
3,9
5,9
7,9
9,9
11,9
13,9
1,11
3,11
5,11
7,11
9,11
11,11
13,11
1,13
3,13
5,13
7,13
9,13
11,13
13,13
9,6
7,8
8,13
3,10
3,6
14,11
11,4
10,5
9,14
13,2
8,9
2,11
3,14
8,1
12,7
8,3
5,14
9,2
5,12
11,10
8,5
6,11
11,8
2,5
6,3
1,12
0,1
8,11
3,4
9,4
3,0
14,7
4,5
5,4
6,9
11,6
0,7
4,7
5,10
10,1
14,3
1,10
14,13
1,2
5,0
12,9
12,13
0,9
13,6
specials
4, 0, green, 1, False
